-- Merging decision tree log ---
manifest
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/abhishek/.gradle/caches/9.1.0/transforms/855d9355ca2c817a993e6d7d6715f898/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/abhishek/.gradle/caches/9.1.0/transforms/855d9355ca2c817a993e6d7d6715f898/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /home/abhishek/.gradle/caches/9.1.0/transforms/e728fcba2a05f73ac3f17068ac136bf2/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/abhishek/.gradle/caches/9.1.0/transforms/e728fcba2a05f73ac3f17068ac136bf2/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/abhishek/.gradle/caches/9.1.0/transforms/8bfe0d73c2dee60be4c74cb3820015b1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/abhishek/.gradle/caches/9.1.0/transforms/8bfe0d73c2dee60be4c74cb3820015b1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/5a9618796d7139f98f83d3632cb9b250/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/5a9618796d7139f98f83d3632cb9b250/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/abhishek/.gradle/caches/9.1.0/transforms/55bb99fc16cec158928c829caed1423b/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/abhishek/.gradle/caches/9.1.0/transforms/55bb99fc16cec158928c829caed1423b/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/1453410535e8dfb7e3bf65726ad41169/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/1453410535e8dfb7e3bf65726ad41169/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7ff40b2eb517d3a30caea6c5ee7dc1eb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7ff40b2eb517d3a30caea6c5ee7dc1eb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/4bcb4f3a5861e3482bbc99430486dc1b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/4bcb4f3a5861e3482bbc99430486dc1b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/cd15c29a650b04ddae235321075036ff/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/cd15c29a650b04ddae235321075036ff/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7a211e797b85a4baa862ae5d956601af/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7a211e797b85a4baa862ae5d956601af/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d8c10ea2c13605aa93b25178f381353b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d8c10ea2c13605aa93b25178f381353b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d136dd47c9db4e6497b5a5f2b4244265/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d136dd47c9db4e6497b5a5f2b4244265/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/c4204b1a0e9a5c58f46b252cb5017175/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/c4204b1a0e9a5c58f46b252cb5017175/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7e65900877441331ec6cb7d12116e8ff/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7e65900877441331ec6cb7d12116e8ff/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/8049fbcfa5cc63426fb19feca460079c/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/8049fbcfa5cc63426fb19feca460079c/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/06d84e6da54a7a6e675246b29ffe939e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/06d84e6da54a7a6e675246b29ffe939e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /home/abhishek/.gradle/caches/9.1.0/transforms/3e1da29f646810cfb05e4f909b4bf7d3/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /home/abhishek/.gradle/caches/9.1.0/transforms/3e1da29f646810cfb05e4f909b4bf7d3/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.linkedin.android.litr:litr:1.4.16] /home/abhishek/.gradle/caches/9.1.0/transforms/99fd723d772b9f7396a9a0a0d395acce/transformed/jetified-litr-1.4.16/AndroidManifest.xml:10:5-12:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] /home/abhishek/.gradle/caches/9.1.0/transforms/99fd723d772b9f7396a9a0a0d395acce/transformed/jetified-litr-1.4.16/AndroidManifest.xml:10:5-12:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/594a5587a3245f43a34d7d3a2e5b1d4e/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/594a5587a3245f43a34d7d3a2e5b1d4e/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] /home/abhishek/.gradle/caches/9.1.0/transforms/25b62b8aa1d34f0802c072bee6bdd3e3/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /home/abhishek/.gradle/caches/9.1.0/transforms/25b62b8aa1d34f0802c072bee6bdd3e3/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/abhishek/.gradle/caches/9.1.0/transforms/dd5f8c6909ed87f690c51ba1746e4f69/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/abhishek/.gradle/caches/9.1.0/transforms/dd5f8c6909ed87f690c51ba1746e4f69/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/c21fe7696a57e7fce3b7ab3ac1e159f8/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/c21fe7696a57e7fce3b7ab3ac1e159f8/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/abhishek/.gradle/caches/9.1.0/transforms/c2c1a0a982cea81e011a5c453bf41909/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/abhishek/.gradle/caches/9.1.0/transforms/c2c1a0a982cea81e011a5c453bf41909/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/a464fecdee79aa7fdcf9122c7930dbf0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/a464fecdee79aa7fdcf9122c7930dbf0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/ac33c9385b4572cdc3197ed87981fa9e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/ac33c9385b4572cdc3197ed87981fa9e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/0da30350c675f45ff8d9e3c4ebecad55/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/0da30350c675f45ff8d9e3c4ebecad55/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/9bbea15e9807673fa63efbd6564693f6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/9bbea15e9807673fa63efbd6564693f6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/b0db0edd9c7e7da01d991c6b17dae45d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/b0db0edd9c7e7da01d991c6b17dae45d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/abhishek/.gradle/caches/9.1.0/transforms/9f915bdf56a5278dbdaf16f2906eb6f4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/abhishek/.gradle/caches/9.1.0/transforms/9f915bdf56a5278dbdaf16f2906eb6f4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6fca8d9a18d7c5b0982d4a63c4cf0332/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6fca8d9a18d7c5b0982d4a63c4cf0332/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/1fbdce428d8ebee30887584d3db26584/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/1fbdce428d8ebee30887584d3db26584/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/abhishek/.gradle/caches/9.1.0/transforms/c9a79df107e92d990b6af430dc917af6/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/abhishek/.gradle/caches/9.1.0/transforms/c9a79df107e92d990b6af430dc917af6/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7a0e82f576d7c08c089cb40bc7edad7e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7a0e82f576d7c08c089cb40bc7edad7e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/86256793315d3faababe46a08bdd3675/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/86256793315d3faababe46a08bdd3675/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /home/abhishek/.gradle/caches/9.1.0/transforms/751fd8ca147fa0d303e59fc258ab7a13/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/abhishek/.gradle/caches/9.1.0/transforms/751fd8ca147fa0d303e59fc258ab7a13/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/322d39447880f23244ab5eaeef3fa667/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/322d39447880f23244ab5eaeef3fa667/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/be62a2cb26173337f76f1f24603cec22/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/be62a2cb26173337f76f1f24603cec22/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/abhishek/.gradle/caches/9.1.0/transforms/22b0a5232a4be97fe12654f72fa53fd9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/abhishek/.gradle/caches/9.1.0/transforms/22b0a5232a4be97fe12654f72fa53fd9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/2c6270c2f5726804e74fa5b56ea0c8aa/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/2c6270c2f5726804e74fa5b56ea0c8aa/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/00c261a68269abf5688c4f6cfc84a99f/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/00c261a68269abf5688c4f6cfc84a99f/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/748592bc5b66b4ad1370103ca4733690/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/748592bc5b66b4ad1370103ca4733690/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/a82dc57b91b268c55c74019ee75f5f78/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/a82dc57b91b268c55c74019ee75f5f78/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/ebeb2aa302e1682b20eb0392242645cd/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/ebeb2aa302e1682b20eb0392242645cd/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/72c836e2801551a626e101c9e94b5ffb/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/72c836e2801551a626e101c9e94b5ffb/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6c160a0f7dfc0f11409b53efc8d0433c/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6c160a0f7dfc0f11409b53efc8d0433c/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/12007ff3545a2edc23ce817a7c153205/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/12007ff3545a2edc23ce817a7c153205/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/be898be42dd302013485296f5e07fcc8/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/be898be42dd302013485296f5e07fcc8/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6ce3f19938e6a80715a5259bde817811/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6ce3f19938e6a80715a5259bde817811/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/abhishek/.gradle/caches/9.1.0/transforms/8fac3d937c5e77bdc7f6a81e10aa8d8a/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/abhishek/.gradle/caches/9.1.0/transforms/8fac3d937c5e77bdc7f6a81e10aa8d8a/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/501670ef70554e13584903addaa6d5f5/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/501670ef70554e13584903addaa6d5f5/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/fff81fd8799dd56b1e385633671cb3d1/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/fff81fd8799dd56b1e385633671cb3d1/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/8ed7c630358c794dad85b05e60c8b6d6/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/8ed7c630358c794dad85b05e60c8b6d6/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7abb2cde4fcf8dfde9746a9d931b7f99/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7abb2cde4fcf8dfde9746a9d931b7f99/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/6eec8f38a567a4a1efe56b97c990b078/transformed/jetified-cloudinary-android-preprocess-2.3.1/AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/13efaa3646680c40294e97ab5b9d4bd7/transformed/jetified-cloudinary-android-ui-2.3.1/AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/13efaa3646680c40294e97ab5b9d4bd7/transformed/jetified-cloudinary-android-ui-2.3.1/AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/13efaa3646680c40294e97ab5b9d4bd7/transformed/jetified-cloudinary-android-ui-2.3.1/AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/13efaa3646680c40294e97ab5b9d4bd7/transformed/jetified-cloudinary-android-ui-2.3.1/AndroidManifest.xml:11:13-87
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/0b80e0b9fd327bf645bcd57482b953a3/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/2498f15f4dd05b3912b409da241124f8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/2498f15f4dd05b3912b409da241124f8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/42687f0909d4ea7b15ffd9395aea19a0/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/42687f0909d4ea7b15ffd9395aea19a0/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/c401c2a29b7af31f98a41d56486cd03b/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/c401c2a29b7af31f98a41d56486cd03b/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/730b1a66a948e02ae7bb591e94318d2b/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
